Var1,Var2,Var3
0.054,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.292,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.824,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.292,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.107,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.402,0.1,0.1
0.199,0.1,0.1
0.78,0.1,0.1
0.658,0.1,0.1
0.184,0.1,0.1
0.414,0.1,0.1
0.71,0.1,0.1
0.813,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.967,0.1,0.1
0.679,0.1,0.1
0.129,0.1,0.1
0.103,0.1,0.1
0.901,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.967,0.1,0.1
0.28,0.1,0.1
0.967,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.658,0.1,0.1
0.402,0.1,0.1
0.199,0.1,0.1
0.78,0.1,0.1
0.106,0.1,0.1
0.87,0.1,0.1
0.261,0.1,0.1
0.619,0.1,0.1
0.378,0.1,0.1
0.238,0.1,0.1
0.831,0.1,0.1
0.772,0.1,0.1
0.581,0.1,0.1
0.008,0.1,0.1
0.8,0.1,0.1
0.21,0.1,0.1
0.772,0.1,0.1
0.831,0.1,0.1
0.378,0.1,0.1
0.238,0.1,0.1
0.238,0.1,0.1
0.772,0.1,0.1
0.831,0.1,0.1
0.378,0.1,0.1
0.106,0.1,0.1
0.261,0.1,0.1
0.87,0.1,0.1
0.619,0.1,0.1
0.619,0.1,0.1
0.106,0.1,0.1
0.261,0.1,0.1
0.87,0.1,0.1
0.619,0.1,0.1
0.87,0.1,0.1
0.106,0.1,0.1
0.261,0.1,0.1
0.619,0.1,0.1
0.261,0.1,0.1
0.87,0.1,0.1
0.106,0.1,0.1
0.8,0.1,0.1
0.008,0.1,0.1
0.21,0.1,0.1
0.581,0.1,0.1
0.008,0.1,0.1
0.8,0.1,0.1
0.581,0.1,0.1
0.21,0.1,0.1
0.21,0.1,0.1
0.8,0.1,0.1
0.008,0.1,0.1
0.581,0.1,0.1
0.87,0.1,0.1
0.619,0.1,0.1
0.261,0.1,0.1
0.106,0.1,0.1
0.261,0.1,0.1
0.619,0.1,0.1
0.106,0.1,0.1
0.87,0.1,0.1
0.106,0.1,0.1
0.261,0.1,0.1
0.619,0.1,0.1
0.87,0.1,0.1
0.238,0.1,0.1
0.772,0.1,0.1
0.831,0.1,0.1
0.378,0.1,0.1
0.243,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.842,0.1,0.1
0.63,0.1,0.1
0.288,0.1,0.1
0.862,0.1,0.1
0.482,0.1,0.1
0.292,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
1,0.1,0.1
0.63,0.1,0.1
0.862,0.1,0.1
0.482,0.1,0.1
0.288,0.1,0.1
0.63,0.1,0.1
0.862,0.1,0.1
0.482,0.1,0.1
0.288,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.842,0.1,0.1
0.612,0.1,0.1
0.279,0.1,0.1
0.243,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.612,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.279,0.1,0.1
0.107,0.1,0.1
0.292,0.1,0.1
0.793,0.1,0.1
1,0.1,0.1
0.793,0.1,0.1
1,0.1,0.1
0.292,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.292,0.1,0.1
0.107,0.1,0.1
1,0.1,0.1
0.612,0.1,0.1
0.842,0.1,0.1
0.279,0.1,0.1
0.243,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.842,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.243,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.288,0.1,0.1
0.862,0.1,0.1
0.482,0.1,0.1
0.63,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.199,0.1,0.1
0.78,0.1,0.1
0.658,0.1,0.1
0.402,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.199,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.292,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.824,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.292,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.107,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.402,0.1,0.1
0.199,0.1,0.1
0.78,0.1,0.1
0.658,0.1,0.1
0.184,0.1,0.1
0.414,0.1,0.1
0.71,0.1,0.1
0.813,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.967,0.1,0.1
0.679,0.1,0.1
0.129,0.1,0.1
0.103,0.1,0.1
0.901,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.967,0.1,0.1
0.28,0.1,0.1
0.967,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.184,0.1,0.1
0.414,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.414,0.1,0.1
0.71,0.1,0.1
0.129,0.1,0.1
0.103,0.1,0.1
0.901,0.1,0.1
0.679,0.1,0.1
0.103,0.1,0.1
0.129,0.1,0.1
0.901,0.1,0.1
0.679,0.1,0.1
0.103,0.1,0.1
0.679,0.1,0.1
0.129,0.1,0.1
0.901,0.1,0.1
0.414,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.71,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.967,0.1,0.1
0.73,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.292,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.824,0.1,0.1
0.95,0.1,0.1
0.728,0.1,0.1
0.357,0.1,0.1
0.292,0.1,0.1
0.292,0.1,0.1
0.728,0.1,0.1
0.357,0.1,0.1
0.95,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.824,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.482,0.1,0.1
0.288,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.842,0.1,0.1
0.612,0.1,0.1
0.279,0.1,0.1
0.243,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.612,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.279,0.1,0.1
0.107,0.1,0.1
0.292,0.1,0.1
0.793,0.1,0.1
1,0.1,0.1
0.793,0.1,0.1
1,0.1,0.1
0.292,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.292,0.1,0.1
0.107,0.1,0.1
1,0.1,0.1
0.612,0.1,0.1
0.842,0.1,0.1
0.279,0.1,0.1
0.243,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.842,0.1,0.1
0.243,0.1,0.1
0.842,0.1,0.1
0.243,0.1,0.1
0.279,0.1,0.1
0.612,0.1,0.1
0.288,0.1,0.1
0.862,0.1,0.1
0.482,0.1,0.1
0.63,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.199,0.1,0.1
0.78,0.1,0.1
0.658,0.1,0.1
0.402,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.199,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.292,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.824,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.292,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.199,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.054,0.1,0.1
0.625,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.107,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.402,0.1,0.1
0.199,0.1,0.1
0.78,0.1,0.1
0.658,0.1,0.1
0.184,0.1,0.1
0.414,0.1,0.1
0.71,0.1,0.1
0.813,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.967,0.1,0.1
0.679,0.1,0.1
0.129,0.1,0.1
0.103,0.1,0.1
0.901,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.967,0.1,0.1
0.28,0.1,0.1
0.967,0.1,0.1
0.318,0.1,0.1
0.73,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.184,0.1,0.1
0.414,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.414,0.1,0.1
0.71,0.1,0.1
0.129,0.1,0.1
0.103,0.1,0.1
0.901,0.1,0.1
0.679,0.1,0.1
0.103,0.1,0.1
0.129,0.1,0.1
0.901,0.1,0.1
0.679,0.1,0.1
0.103,0.1,0.1
0.679,0.1,0.1
0.129,0.1,0.1
0.901,0.1,0.1
0.414,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.71,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.71,0.1,0.1
0.414,0.1,0.1
0.184,0.1,0.1
0.813,0.1,0.1
0.967,0.1,0.1
0.73,0.1,0.1
0.28,0.1,0.1
0.318,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.292,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.824,0.1,0.1
0.95,0.1,0.1
0.728,0.1,0.1
0.357,0.1,0.1
0.292,0.1,0.1
0.292,0.1,0.1
0.728,0.1,0.1
0.357,0.1,0.1
0.95,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.824,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.85,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.292,0.1,0.1
0.728,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.199,0.1,0.1
0.199,0.1,0.1
0.402,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.107,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.101,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.625,0.1,0.1
0.441,0.1,0.1
0.178,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.441,0.1,0.1
0.625,0.1,0.1
0.054,0.1,0.1
0.178,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.101,0.1,0.1
0.73,0.1,0.1
0.793,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.84,0.1,0.1
0.274,0.1,0.1
0.218,0.1,0.1
0.678,0.1,0.1
0.295,0.1,0.1
0.803,0.1,0.1
0.324,0.1,0.1
0.922,0.1,0.1
0.736,0.1,0.1
0.137,0.1,0.1
0.656,0.1,0.1
0.037,0.1,0.1
0.324,0.1,0.1
0.295,0.1,0.1
0.922,0.1,0.1
0.803,0.1,0.1
0.922,0.1,0.1
0.295,0.1,0.1
0.803,0.1,0.1
0.324,0.1,0.1
0.218,0.1,0.1
0.274,0.1,0.1
0.678,0.1,0.1
0.84,0.1,0.1
0.678,0.1,0.1
0.274,0.1,0.1
0.84,0.1,0.1
0.218,0.1,0.1
0.274,0.1,0.1
0.84,0.1,0.1
0.793,0.1,0.1
0.101,0.1,0.1
0.793,0.1,0.1
0.73,0.1,0.1
0.101,0.1,0.1
0.107,0.1,0.1
0.199,0.1,0.1
0.658,0.1,0.1
0.78,0.1,0.1
0.402,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.292,0.1,0.1
0.728,0.1,0.1
0.292,0.1,0.1
0.95,0.1,0.1
0.357,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.394,0.1,0.1
0.855,0.1,0.1
0.824,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.316,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0.151,0.1,0.1
0,0.1,0.1
0.824,0.1,0.1
0.316,0.1,0.1
0,0.1,0.1
0.151,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.85,0.1,0.1
0.103,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.85,0.1,0.1
0.85,0.1,0.1
0.855,0.1,0.1
0.394,0.1,0.1
0.103,0.1,0.1
0.292,0.1,0.1
0.357,0.1,0.1
0.728,0.1,0.1
0.95,0.1,0.1
0.73,0.1,0.1
0.107,0.1,0.1
0.793,0.1,0.1
