# 
# File: normalised_LLtraininginputset1000.csv
# 

0.71875,0.25,0.75,0.6666666666666666,0.25
0.28125,0.3333333333333333,0.8333333333333334,1.0,0.5
0.5,0.6666666666666666,0.6666666666666666,1.0,0.75
0.46875000000000006,0.5833333333333334,0.5833333333333334,1.0,0.5
0.40625,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.75
0.1875,0.3333333333333333,0.5833333333333334,0.6666666666666666,0.25
0.53125,0.4166666666666667,0.25,0.6666666666666666,0.25
0.43750000000000006,0.5,0.3333333333333333,0.6666666666666666,0.75
0.46875000000000006,0.6666666666666666,0.5,1.0,0.5
0.31249999999999994,0.5833333333333334,0.3333333333333333,1.0,0.75
0.5,0.4166666666666667,0.25,0.3333333333333333,0.25
0.40625,0.6666666666666666,0.5,0.6666666666666666,0.25
0.5625,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.5
0.78125,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5
0.40625,0.4166666666666667,0.5,1.0,0.75
0.59375,0.5833333333333334,0.0,0.6666666666666666,0.5
0.625,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.5
0.53125,0.3333333333333333,0.6666666666666666,1.0,0.25
0.46875000000000006,0.5,0.3333333333333333,0.6666666666666666,0.5
0.40625,0.5,0.5,0.6666666666666666,0.5
0.46875000000000006,0.75,0.6666666666666666,0.3333333333333333,0.25
0.125,0.4166666666666667,0.4166666666666667,0.0,0.25
0.375,0.3333333333333333,0.25,0.6666666666666666,0.0
0.43750000000000006,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.25
0.5,0.4166666666666667,0.5,1.0,0.5
0.375,0.25,0.6666666666666666,0.3333333333333333,0.25
0.43750000000000006,0.4166666666666667,0.25,1.0,0.5
1.0,0.4166666666666667,0.5,0.6666666666666666,0.5
0.75,0.5833333333333334,0.75,0.6666666666666666,0.5
0.71875,0.5,0.4166666666666667,0.6666666666666666,0.5
0.6875,0.16666666666666666,0.4166666666666667,0.6666666666666666,0.5
0.31249999999999994,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5
0.59375,0.5,0.6666666666666666,0.6666666666666666,0.5
0.375,0.5833333333333334,0.5,0.3333333333333333,0.25
0.8125,0.3333333333333333,0.25,0.6666666666666666,0.25
0.375,0.5,0.9166666666666666,1.0,0.5
0.5,0.4166666666666667,0.6666666666666666,0.3333333333333333,0.5
0.5625,0.6666666666666666,0.5833333333333334,0.6666666666666666,0.75
0.6875,0.5833333333333334,0.5,0.6666666666666666,0.5
0.59375,0.4166666666666667,0.5833333333333334,0.6666666666666666,0.25
0.6875,0.6666666666666666,0.6666666666666666,1.0,0.75
0.375,0.25,0.5833333333333334,0.6666666666666666,0.25
0.40625,0.5,0.5833333333333334,0.3333333333333333,0.25
0.59375,0.8333333333333334,0.25,1.0,0.5
0.625,0.4166666666666667,0.3333333333333333,1.0,0.5
0.53125,0.25,0.5,1.0,0.5
0.5625,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.25
0.75,0.25,0.5833333333333334,1.0,0.75
0.625,0.5,0.5,0.6666666666666666,0.5
0.65625,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.75
0.43750000000000006,0.3333333333333333,0.08333333333333333,0.3333333333333333,0.5
0.31249999999999994,0.5833333333333334,0.25,0.3333333333333333,1.0
0.46875000000000006,0.5,0.5,0.3333333333333333,0.25
0.34375,0.16666666666666666,0.5833333333333334,0.6666666666666666,0.5
0.43750000000000006,0.8333333333333334,0.25,0.6666666666666666,0.5
0.5625,0.5,0.6666666666666666,0.6666666666666666,0.75
0.78125,0.25,0.4166666666666667,1.0,0.5
0.25,0.3333333333333333,0.5,0.3333333333333333,0.5
0.5,0.5,0.4166666666666667,0.3333333333333333,0.75
0.34375,0.5833333333333334,0.9166666666666666,0.6666666666666666,0.5
0.43750000000000006,0.5833333333333334,0.3333333333333333,1.0,0.25
0.31249999999999994,0.5,0.5,0.3333333333333333,0.5
0.34375,0.4166666666666667,0.25,1.0,0.5
0.84375,0.6666666666666666,0.4166666666666667,0.3333333333333333,0.25
0.31249999999999994,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.5
0.6875,0.5,0.5,0.6666666666666666,0.5
0.78125,0.5,0.8333333333333334,1.0,0.25
0.46875000000000006,0.3333333333333333,0.5833333333333334,0.3333333333333333,0.5
0.28125,0.5833333333333334,0.3333333333333333,0.3333333333333333,0.25
0.46875000000000006,0.3333333333333333,0.6666666666666666,1.0,0.25
0.375,0.0,0.75,0.3333333333333333,0.5
0.375,0.25,0.08333333333333333,0.6666666666666666,0.25
0.43750000000000006,0.5,0.3333333333333333,0.3333333333333333,0.5
0.46875000000000006,0.5833333333333334,0.5833333333333334,1.0,0.5
0.375,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.75
0.5,0.5833333333333334,0.4166666666666667,0.6666666666666666,0.5
0.46875000000000006,0.3333333333333333,0.4166666666666667,0.6666666666666666,0.75
0.34375,0.5833333333333334,0.25,1.0,0.5
0.34375,0.5,0.5833333333333334,0.3333333333333333,0.5
0.5625,0.4166666666666667,0.5,0.6666666666666666,0.75
0.53125,0.4166666666666667,0.4166666666666667,1.0,0.75
0.78125,0.6666666666666666,0.08333333333333333,1.0,0.25
0.5625,0.5,0.16666666666666666,0.6666666666666666,0.5
0.59375,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.5
0.34375,0.4166666666666667,0.3333333333333333,0.6666666666666666,0.75
0.9375,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.25
0.59375,0.5,0.6666666666666666,0.3333333333333333,0.75
0.5625,0.5,0.5833333333333334,0.6666666666666666,0.25
0.625,0.4166666666666667,0.16666666666666666,0.6666666666666666,0.5
0.31249999999999994,0.4166666666666667,0.25,0.6666666666666666,0.75
0.1875,0.3333333333333333,0.5833333333333334,0.6666666666666666,0.5
0.53125,0.5833333333333334,0.4166666666666667,0.3333333333333333,0.5
0.34375,0.5833333333333334,0.75,0.3333333333333333,0.5
0.40625,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.75
0.59375,0.5,0.4166666666666667,0.6666666666666666,0.5
0.6875,0.5,0.5,0.3333333333333333,0.75
0.375,0.6666666666666666,0.3333333333333333,1.0,0.5
0.43750000000000006,0.5833333333333334,0.5,0.6666666666666666,0.5
0.375,0.08333333333333333,0.75,0.6666666666666666,0.5
0.15625,0.5833333333333334,0.3333333333333333,1.0,0.5
0.6875,0.4166666666666667,0.9166666666666666,0.3333333333333333,0.5
0.46875000000000006,0.4166666666666667,0.3333333333333333,1.0,0.5
0.375,0.4166666666666667,0.0,0.3333333333333333,0.5
0.71875,0.4166666666666667,0.5,1.0,0.5
0.5,0.25,0.5,0.6666666666666666,0.25
0.40625,0.25,0.5833333333333334,0.0,0.75
0.5,0.4166666666666667,0.4166666666666667,1.0,0.5
0.625,0.6666666666666666,0.4166666666666667,0.6666666666666666,0.5
0.31249999999999994,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.5
0.375,0.5833333333333334,0.4166666666666667,1.0,0.25
0.31249999999999994,0.5,0.5833333333333334,1.0,0.5
0.625,0.08333333333333333,0.6666666666666666,0.6666666666666666,0.5
0.53125,0.5,0.6666666666666666,0.3333333333333333,0.5
0.43750000000000006,0.4166666666666667,0.4166666666666667,0.3333333333333333,0.25
0.65625,0.5,0.4166666666666667,0.6666666666666666,0.5
0.43750000000000006,0.25,0.3333333333333333,1.0,0.5
0.46875000000000006,0.3333333333333333,0.4166666666666667,0.6666666666666666,0.5
0.21874999999999997,0.4166666666666667,0.25,0.6666666666666666,0.5
0.40625,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5
0.78125,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.25
0.53125,0.5,0.4166666666666667,0.6666666666666666,0.5
0.6875,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.25
0.8750000000000001,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.25
0.5625,0.5833333333333334,0.25,0.6666666666666666,0.25
0.625,0.5,0.6666666666666666,0.3333333333333333,0.25
0.53125,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5
0.40625,0.25,0.3333333333333333,0.3333333333333333,0.5
0.46875000000000006,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.5
0.34375,0.25,0.6666666666666666,1.0,0.5
0.46875000000000006,0.5,0.5,0.6666666666666666,0.5
0.5,0.5833333333333334,0.4166666666666667,0.3333333333333333,0.5
0.53125,0.5833333333333334,0.8333333333333334,1.0,0.25
0.34375,0.5,0.25,0.6666666666666666,0.5
0.31249999999999994,0.5,0.5,1.0,0.25
0.43750000000000006,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.25
0.25,0.5,0.4166666666666667,0.0,0.5
0.125,0.5,0.4166666666666667,0.3333333333333333,0.25
0.6875,0.5833333333333334,0.25,1.0,0.5
0.65625,0.4166666666666667,0.4166666666666667,0.6666666666666666,0.5
0.53125,0.25,0.5833333333333334,0.6666666666666666,0.75
0.78125,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.5
0.5625,0.25,0.75,0.6666666666666666,0.5
0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.25
0.375,0.4166666666666667,0.5833333333333334,0.6666666666666666,0.5
0.75,0.5,0.3333333333333333,0.3333333333333333,0.5
0.65625,0.4166666666666667,0.5833333333333334,0.6666666666666666,0.5
0.46875000000000006,0.4166666666666667,0.5833333333333334,0.6666666666666666,0.5
0.6875,0.6666666666666666,0.5,0.6666666666666666,0.75
0.375,0.4166666666666667,0.6666666666666666,0.6666666666666666,0.75
0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5
0.5625,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.25
0.43750000000000006,0.5,0.4166666666666667,0.6666666666666666,0.5
0.28125,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5
0.375,0.5,0.3333333333333333,0.6666666666666666,0.75

